Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2025,66.15,66.82,63.18,63.18,63.18,63.18,58.31,58.31,58.31,58.31,58.31,53.42,53.42,53.42,53.42,53.42,48.64,48.64,48.64,48.64,48.64,44.09,44.09,44.09,44.09,44.09,39.69,39.69,39.69,39.69,39.69,35.45,35.45,35.45,35.45,35.45,31.47,31.47,31.47,31.47,31.47,27.68,27.68,27.68,27.68,27.68,24.17,24.17,24.17,24.17,24.17,20.84,20.84,20.84,20.84,20.84,17.59,17.59,17.59,17.59,17.59,14.57,14.57,14.57,14.57,14.57,11.84,11.84,11.84,11.84,11.84,9.42,9.42,9.42,9.42,9.42,7.24,7.24,7.24,7.24,7.24,5.5,5.5,5.5,5.5,5.5,4.13,4.13,4.13,4.13,4.13,3.08,3.08,3.08,3.08,3.08,2.36,2.36,2.36,2.36,2.36
2026,66.15,66.82,63.18,63.18,63.18,63.18,58.31,58.31,58.31,58.31,58.31,53.42,53.42,53.42,53.42,53.42,48.64,48.64,48.64,48.64,48.64,44.09,44.09,44.09,44.09,44.09,39.69,39.69,39.69,39.69,39.69,35.45,35.45,35.45,35.45,35.45,31.47,31.47,31.47,31.47,31.47,27.68,27.68,27.68,27.68,27.68,24.17,24.17,24.17,24.17,24.17,20.84,20.84,20.84,20.84,20.84,17.59,17.59,17.59,17.59,17.59,14.57,14.57,14.57,14.57,14.57,11.84,11.84,11.84,11.84,11.84,9.42,9.42,9.42,9.42,9.42,7.24,7.24,7.24,7.24,7.24,5.5,5.5,5.5,5.5,5.5,4.13,4.13,4.13,4.13,4.13,3.08,3.08,3.08,3.08,3.08,2.36,2.36,2.36,2.36,2.36
2027,66.15,66.82,63.18,63.18,63.18,63.18,58.31,58.31,58.31,58.31,58.31,53.42,53.42,53.42,53.42,53.42,48.64,48.64,48.64,48.64,48.64,44.09,44.09,44.09,44.09,44.09,39.69,39.69,39.69,39.69,39.69,35.45,35.45,35.45,35.45,35.45,31.47,31.47,31.47,31.47,31.47,27.68,27.68,27.68,27.68,27.68,24.17,24.17,24.17,24.17,24.17,20.84,20.84,20.84,20.84,20.84,17.59,17.59,17.59,17.59,17.59,14.57,14.57,14.57,14.57,14.57,11.84,11.84,11.84,11.84,11.84,9.42,9.42,9.42,9.42,9.42,7.24,7.24,7.24,7.24,7.24,5.5,5.5,5.5,5.5,5.5,4.13,4.13,4.13,4.13,4.13,3.08,3.08,3.08,3.08,3.08,2.36,2.36,2.36,2.36,2.36
2028,66.15,66.82,63.18,63.18,63.18,63.18,58.31,58.31,58.31,58.31,58.31,53.42,53.42,53.42,53.42,53.42,48.64,48.64,48.64,48.64,48.64,44.09,44.09,44.09,44.09,44.09,39.69,39.69,39.69,39.69,39.69,35.45,35.45,35.45,35.45,35.45,31.47,31.47,31.47,31.47,31.47,27.68,27.68,27.68,27.68,27.68,24.17,24.17,24.17,24.17,24.17,20.84,20.84,20.84,20.84,20.84,17.59,17.59,17.59,17.59,17.59,14.57,14.57,14.57,14.57,14.57,11.84,11.84,11.84,11.84,11.84,9.42,9.42,9.42,9.42,9.42,7.24,7.24,7.24,7.24,7.24,5.5,5.5,5.5,5.5,5.5,4.13,4.13,4.13,4.13,4.13,3.08,3.08,3.08,3.08,3.08,2.36,2.36,2.36,2.36,2.36
2029,66.15,66.82,63.18,63.18,63.18,63.18,58.31,58.31,58.31,58.31,58.31,53.42,53.42,53.42,53.42,53.42,48.64,48.64,48.64,48.64,48.64,44.09,44.09,44.09,44.09,44.09,39.69,39.69,39.69,39.69,39.69,35.45,35.45,35.45,35.45,35.45,31.47,31.47,31.47,31.47,31.47,27.68,27.68,27.68,27.68,27.68,24.17,24.17,24.17,24.17,24.17,20.84,20.84,20.84,20.84,20.84,17.59,17.59,17.59,17.59,17.59,14.57,14.57,14.57,14.57,14.57,11.84,11.84,11.84,11.84,11.84,9.42,9.42,9.42,9.42,9.42,7.24,7.24,7.24,7.24,7.24,5.5,5.5,5.5,5.5,5.5,4.13,4.13,4.13,4.13,4.13,3.08,3.08,3.08,3.08,3.08,2.36,2.36,2.36,2.36,2.36
2030,67.32,67.87,64.18,64.18,64.18,64.18,59.29,59.29,59.29,59.29,59.29,54.38,54.38,54.38,54.38,54.38,49.56,49.56,49.56,49.56,49.56,44.93,44.93,44.93,44.93,44.93,40.48,40.48,40.48,40.48,40.48,36.18,36.18,36.18,36.18,36.18,32.11,32.11,32.11,32.11,32.11,28.2,28.2,28.2,28.2,28.2,24.53,24.53,24.53,24.53,24.53,21.12,21.12,21.12,21.12,21.12,17.88,17.88,17.88,17.88,17.88,14.87,14.87,14.87,14.87,14.87,12.11,12.11,12.11,12.11,12.11,9.66,9.66,9.66,9.66,9.66,7.44,7.44,7.44,7.44,7.44,5.64,5.64,5.64,5.64,5.64,4.23,4.23,4.23,4.23,4.23,3.15,3.15,3.15,3.15,3.15,2.41,2.41,2.41,2.41,2.41
2031,67.32,67.87,64.18,64.18,64.18,64.18,59.29,59.29,59.29,59.29,59.29,54.38,54.38,54.38,54.38,54.38,49.56,49.56,49.56,49.56,49.56,44.93,44.93,44.93,44.93,44.93,40.48,40.48,40.48,40.48,40.48,36.18,36.18,36.18,36.18,36.18,32.11,32.11,32.11,32.11,32.11,28.2,28.2,28.2,28.2,28.2,24.53,24.53,24.53,24.53,24.53,21.12,21.12,21.12,21.12,21.12,17.88,17.88,17.88,17.88,17.88,14.87,14.87,14.87,14.87,14.87,12.11,12.11,12.11,12.11,12.11,9.66,9.66,9.66,9.66,9.66,7.44,7.44,7.44,7.44,7.44,5.64,5.64,5.64,5.64,5.64,4.23,4.23,4.23,4.23,4.23,3.15,3.15,3.15,3.15,3.15,2.41,2.41,2.41,2.41,2.41
2032,67.32,67.87,64.18,64.18,64.18,64.18,59.29,59.29,59.29,59.29,59.29,54.38,54.38,54.38,54.38,54.38,49.56,49.56,49.56,49.56,49.56,44.93,44.93,44.93,44.93,44.93,40.48,40.48,40.48,40.48,40.48,36.18,36.18,36.18,36.18,36.18,32.11,32.11,32.11,32.11,32.11,28.2,28.2,28.2,28.2,28.2,24.53,24.53,24.53,24.53,24.53,21.12,21.12,21.12,21.12,21.12,17.88,17.88,17.88,17.88,17.88,14.87,14.87,14.87,14.87,14.87,12.11,12.11,12.11,12.11,12.11,9.66,9.66,9.66,9.66,9.66,7.44,7.44,7.44,7.44,7.44,5.64,5.64,5.64,5.64,5.64,4.23,4.23,4.23,4.23,4.23,3.15,3.15,3.15,3.15,3.15,2.41,2.41,2.41,2.41,2.41
2033,67.32,67.87,64.18,64.18,64.18,64.18,59.29,59.29,59.29,59.29,59.29,54.38,54.38,54.38,54.38,54.38,49.56,49.56,49.56,49.56,49.56,44.93,44.93,44.93,44.93,44.93,40.48,40.48,40.48,40.48,40.48,36.18,36.18,36.18,36.18,36.18,32.11,32.11,32.11,32.11,32.11,28.2,28.2,28.2,28.2,28.2,24.53,24.53,24.53,24.53,24.53,21.12,21.12,21.12,21.12,21.12,17.88,17.88,17.88,17.88,17.88,14.87,14.87,14.87,14.87,14.87,12.11,12.11,12.11,12.11,12.11,9.66,9.66,9.66,9.66,9.66,7.44,7.44,7.44,7.44,7.44,5.64,5.64,5.64,5.64,5.64,4.23,4.23,4.23,4.23,4.23,3.15,3.15,3.15,3.15,3.15,2.41,2.41,2.41,2.41,2.41
2034,67.32,67.87,64.18,64.18,64.18,64.18,59.29,59.29,59.29,59.29,59.29,54.38,54.38,54.38,54.38,54.38,49.56,49.56,49.56,49.56,49.56,44.93,44.93,44.93,44.93,44.93,40.48,40.48,40.48,40.48,40.48,36.18,36.18,36.18,36.18,36.18,32.11,32.11,32.11,32.11,32.11,28.2,28.2,28.2,28.2,28.2,24.53,24.53,24.53,24.53,24.53,21.12,21.12,21.12,21.12,21.12,17.88,17.88,17.88,17.88,17.88,14.87,14.87,14.87,14.87,14.87,12.11,12.11,12.11,12.11,12.11,9.66,9.66,9.66,9.66,9.66,7.44,7.44,7.44,7.44,7.44,5.64,5.64,5.64,5.64,5.64,4.23,4.23,4.23,4.23,4.23,3.15,3.15,3.15,3.15,3.15,2.41,2.41,2.41,2.41,2.41
2035,68.5,68.93,65.21,65.21,65.21,65.21,60.31,60.31,60.31,60.31,60.31,55.39,55.39,55.39,55.39,55.39,50.55,50.55,50.55,50.55,50.55,45.85,45.85,45.85,45.85,45.85,41.33,41.33,41.33,41.33,41.33,36.97,36.97,36.97,36.97,36.97,32.82,32.82,32.82,32.82,32.82,28.81,28.81,28.81,28.81,28.81,25,25,25,25,25,21.44,21.44,21.44,21.44,21.44,18.13,18.13,18.13,18.13,18.13,15.12,15.12,15.12,15.12,15.12,12.37,12.37,12.37,12.37,12.37,9.89,9.89,9.89,9.89,9.89,7.63,7.63,7.63,7.63,7.63,5.79,5.79,5.79,5.79,5.79,4.34,4.34,4.34,4.34,4.34,3.23,3.23,3.23,3.23,3.23,2.46,2.46,2.46,2.46,2.46
2036,68.5,68.93,65.21,65.21,65.21,65.21,60.31,60.31,60.31,60.31,60.31,55.39,55.39,55.39,55.39,55.39,50.55,50.55,50.55,50.55,50.55,45.85,45.85,45.85,45.85,45.85,41.33,41.33,41.33,41.33,41.33,36.97,36.97,36.97,36.97,36.97,32.82,32.82,32.82,32.82,32.82,28.81,28.81,28.81,28.81,28.81,25,25,25,25,25,21.44,21.44,21.44,21.44,21.44,18.13,18.13,18.13,18.13,18.13,15.12,15.12,15.12,15.12,15.12,12.37,12.37,12.37,12.37,12.37,9.89,9.89,9.89,9.89,9.89,7.63,7.63,7.63,7.63,7.63,5.79,5.79,5.79,5.79,5.79,4.34,4.34,4.34,4.34,4.34,3.23,3.23,3.23,3.23,3.23,2.46,2.46,2.46,2.46,2.46
2037,68.5,68.93,65.21,65.21,65.21,65.21,60.31,60.31,60.31,60.31,60.31,55.39,55.39,55.39,55.39,55.39,50.55,50.55,50.55,50.55,50.55,45.85,45.85,45.85,45.85,45.85,41.33,41.33,41.33,41.33,41.33,36.97,36.97,36.97,36.97,36.97,32.82,32.82,32.82,32.82,32.82,28.81,28.81,28.81,28.81,28.81,25,25,25,25,25,21.44,21.44,21.44,21.44,21.44,18.13,18.13,18.13,18.13,18.13,15.12,15.12,15.12,15.12,15.12,12.37,12.37,12.37,12.37,12.37,9.89,9.89,9.89,9.89,9.89,7.63,7.63,7.63,7.63,7.63,5.79,5.79,5.79,5.79,5.79,4.34,4.34,4.34,4.34,4.34,3.23,3.23,3.23,3.23,3.23,2.46,2.46,2.46,2.46,2.46
2038,68.5,68.93,65.21,65.21,65.21,65.21,60.31,60.31,60.31,60.31,60.31,55.39,55.39,55.39,55.39,55.39,50.55,50.55,50.55,50.55,50.55,45.85,45.85,45.85,45.85,45.85,41.33,41.33,41.33,41.33,41.33,36.97,36.97,36.97,36.97,36.97,32.82,32.82,32.82,32.82,32.82,28.81,28.81,28.81,28.81,28.81,25,25,25,25,25,21.44,21.44,21.44,21.44,21.44,18.13,18.13,18.13,18.13,18.13,15.12,15.12,15.12,15.12,15.12,12.37,12.37,12.37,12.37,12.37,9.89,9.89,9.89,9.89,9.89,7.63,7.63,7.63,7.63,7.63,5.79,5.79,5.79,5.79,5.79,4.34,4.34,4.34,4.34,4.34,3.23,3.23,3.23,3.23,3.23,2.46,2.46,2.46,2.46,2.46
2039,68.5,68.93,65.21,65.21,65.21,65.21,60.31,60.31,60.31,60.31,60.31,55.39,55.39,55.39,55.39,55.39,50.55,50.55,50.55,50.55,50.55,45.85,45.85,45.85,45.85,45.85,41.33,41.33,41.33,41.33,41.33,36.97,36.97,36.97,36.97,36.97,32.82,32.82,32.82,32.82,32.82,28.81,28.81,28.81,28.81,28.81,25,25,25,25,25,21.44,21.44,21.44,21.44,21.44,18.13,18.13,18.13,18.13,18.13,15.12,15.12,15.12,15.12,15.12,12.37,12.37,12.37,12.37,12.37,9.89,9.89,9.89,9.89,9.89,7.63,7.63,7.63,7.63,7.63,5.79,5.79,5.79,5.79,5.79,4.34,4.34,4.34,4.34,4.34,3.23,3.23,3.23,3.23,3.23,2.46,2.46,2.46,2.46,2.46
2040,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2041,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2042,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2043,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2044,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2045,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
2046,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
2047,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
